pair_id,sample_i,sample_j,center,x10_i,y10_i,Y10_i,x10_j,y10_j,Y10_j,DV_mean,DV_sigma
262,6,16,Red,0.4805,0.3422,14.17,0.4833,0.3434,14.17,0.85,0.479
263,6,16,Blue,0.2187,0.2166,8.79,0.2173,0.2143,8.75,0.61,0.388
264,7,17,Yellow,0.3824,0.4222,69.77,0.3853,0.4284,69.46,3.16,0.77
265,7,17,Grey,0.313,0.3296,31.18,0.3133,0.3316,31.2,2.76,0.665
266,7,17,Green,0.2531,0.361,24.16,0.2496,0.3614,24.23,1.21,0.492
267,7,17,Red,0.4781,0.3421,14.15,0.4831,0.345,14.18,1.53,0.59
268,7,17,Blue,0.2199,0.218,8.71,0.2173,0.2151,8.82,1.43,0.52
269,8,18,Grey,0.312,0.3286,31.32,0.3131,0.332,31.34,3.4,0.644
270,8,18,Green,0.2538,0.3607,24.09,0.2489,0.3608,24.09,1.45,0.529
271,8,18,Red,0.4751,0.3422,14.24,0.4838,0.3458,14.08,1.87,0.613
272,8,18,Blue,0.221,0.2196,8.79,0.2168,0.215,8.75,1.5,0.607
273,9,19,Yellow,0.3801,0.4188,69.54,0.3842,0.4291,69.35,4.92,0.967
274,9,19,Grey,0.3113,0.3272,31.22,0.3129,0.3323,31.11,4.36,0.725
275,9,19,Green,0.2552,0.3595,24.05,0.2481,0.3597,24.21,2.22,0.719
276,9,19,Red,0.4726,0.3423,14.16,0.4827,0.3473,14.2,2.3,0.645
277,9,19,Blue,0.2211,0.2207,8.76,0.216,0.2151,8.76,1.78,0.712
278,10,20,Yellow,0.3792,0.4167,69.46,0.3836,0.4293,69.32,5.66,0.951
279,10,20,Grey,0.3108,0.3266,31.19,0.3125,0.3328,31.08,5.28,1.091
280,10,20,Green,0.2557,0.3581,23.97,0.2474,0.3594,24.07,2.46,0.777
281,10,20,Red,0.4684,0.3423,14.3,0.4831,0.3482,14.18,2.59,0.767
282,10,20,Blue,0.222,0.2225,8.76,0.2161,0.2155,8.79,2.08,0.724
283,1,16,Yellow,0.3879,0.4294,69.51,0.386,0.4279,69.36,1.65,0.658
284,1,16,Grey,0.3152,0.3321,31.14,0.3141,0.3314,31.2,1.79,0.505
285,1,16,Green,0.2502,0.3639,24.19,0.2503,0.3627,23.99,0.81,0.493
286,1,16,Red,0.4859,0.3425,14.23,0.4833,0.3434,14.17,0.94,0.43
287,1,16,Blue,0.2169,0.2129,8.77,0.2173,0.2143,8.75,0.73,0.388
288,2,17,Yellow,0.3898,0.4313,69.62,0.3853,0.4284,69.46,2.95,0.641
289,2,17,Grey,0.3159,0.3339,31.14,0.3133,0.3316,31.2,3.26,0.697
290,2,17,Green,0.2494,0.3654,24.22,0.2496,0.3614,24.23,1.16,0.458
291,2,17,Red,0.4887,0.3432,14.23,0.4831,0.345,14.18,1.59,0.558
292,2,17,Blue,0.2161,0.2111,8.79,0.2173,0.2151,8.82,0.92,0.338
293,3,18,Yellow,0.3914,0.4329,69.44,0.3848,0.4287,69.43,4.1,0.975
294,3,18,Grey,0.317,0.3339,31.16,0.3131,0.332,31.34,4.28,0.944
295,3,18,Green,0.2475,0.3658,24.19,0.2489,0.3608,24.09,1.38,0.486
296,3,18,Red,0.492,0.3432,14.23,0.4838,0.3458,14.08,2.25,0.722
297,3,18,Blue,0.2157,0.2101,8.78,0.2168,0.215,8.75,1.06,0.485
298,4,19,Yellow,0.3928,0.4357,69.58,0.3842,0.4291,69.35,4.88,0.964
299,4,19,Grey,0.317,0.3343,31.22,0.3129,0.3323,31.11,4.79,0.864
300,4,19,Green,0.2466,0.3665,24.05,0.2481,0.3597,24.21,1.76,0.742
301,4,19,Red,0.4947,0.3434,14.25,0.4827,0.3473,14.2,2.88,0.941
302,4,19,Blue,0.2142,0.208,8.73,0.216,0.2151,8.76,1.41,0.522
303,5,20,Yellow,0.3943,0.4374,69.45,0.3836,0.4293,69.32,5.68,1.118
304,5,20,Grey,0.3183,0.3358,31.22,0.3125,0.3328,31.08,5.81,1.157
305,5,20,Green,0.2459,0.3675,24.07,0.2474,0.3594,24.07,2.25,0.77
306,5,20,Red,0.4981,0.3435,14.24,0.4831,0.3482,14.18,3.5,0.941
307,5,20,Blue,0.2133,0.206,8.81,0.2161,0.2155,8.79,1.51,0.587
308,6,11,Yellow,0.385,0.4256,69.53,0.3873,0.4271,69.34,1.77,0.58
309,6,11,Grey,0.3134,0.3299,30.99,0.3149,0.3305,31.01,2.53,0.596
310,6,11,Green,0.2515,0.3622,24.01,0.2517,0.3641,24.22,0.9,0.39
311,6,11,Red,0.4805,0.3422,14.17,0.4838,0.341,14.09,1.16,0.5
312,6,11,Blue,0.2187,0.2166,8.79,0.2177,0.2135,8.74,0.74,0.374
313,7,12,Yellow,0.3824,0.4222,69.77,0.3875,0.4263,69.65,2.93,0.703
314,7,12,Grey,0.313,0.3296,31.18,0.3153,0.3303,31.31,3.52,0.691
315,7,12,Green,0.2531,0.361,24.16,0.2526,0.3648,24.2,1.15,0.505
316,7,12,Red,0.4781,0.3421,14.15,0.484,0.3399,14.12,1.75,0.502
317,7,12,Blue,0.2199,0.218,8.71,0.2182,0.2136,8.75,0.98,0.416
318,8,13,Grey,0.312,0.3286,31.32,0.3154,0.33,31.05,4.36,0.813
319,8,13,Green,0.2538,0.3607,24.09,0.253,0.3655,24.06,1.47,0.587
320,8,13,Red,0.4751,0.3422,14.24,0.4834,0.3388,14.2,2.25,0.699
321,8,13,Blue,0.221,0.2196,8.79,0.2189,0.2137,8.75,1.15,0.549
322,9,14,Yellow,0.3801,0.4188,69.54,0.3886,0.4255,69.69,4.24,0.736
323,9,14,Grey,0.3113,0.3272,31.22,0.3159,0.3299,31.29,5.0,1.101
324,9,14,Green,0.2552,0.3595,24.05,0.2541,0.367,24.04,2.06,0.649
325,9,14,Red,0.4726,0.3423,14.16,0.4837,0.3375,14.2,3.06,0.812
326,9,14,Blue,0.2211,0.2207,8.76,0.2192,0.2135,8.75,1.28,0.635
327,10,15,Yellow,0.3792,0.4167,69.46,0.3892,0.4254,69.59,4.83,0.937
328,10,15,Grey,0.3108,0.3266,31.19,0.3161,0.3292,31.23,5.33,1.078
329,10,15,Green,0.2557,0.3581,23.97,0.2544,0.3674,24.05,2.53,0.679
330,10,15,Red,0.4684,0.3423,14.3,0.4837,0.3368,14.26,3.66,0.938
331,10,15,Blue,0.222,0.2225,8.76,0.2197,0.2133,8.73,1.74,0.756
332,1,21,Yellow,0.3879,0.4294,69.51,0.3868,0.4278,70.14,1.67,0.751
333,1,21,Grey,0.3152,0.3321,31.14,0.3142,0.3307,31.46,1.96,0.593
334,1,21,Green,0.2502,0.3639,24.19,0.2513,0.3642,24.51,nan,nan
335,1,21,Red,0.4859,0.3425,14.23,0.4832,0.3423,14.42,0.76,0.405
336,1,21,Blue,0.2169,0.2129,8.77,0.2179,0.2143,8.86,0.63,0.399
337,2,22,Yellow,0.3898,0.4313,69.62,0.3862,0.4271,71.34,3.52,0.911
338,2,22,Grey,0.3159,0.3339,31.14,0.3144,0.3312,31.78,2.83,0.879
339,2,22,Green,0.2494,0.3654,24.22,0.2519,0.3642,24.52,nan,nan
340,2,22,Red,0.4887,0.3432,14.23,0.4831,0.3426,14.59,nan,nan
341,2,22,Blue,0.2161,0.2111,8.79,0.2173,0.2173,8.97,nan,nan
342,2,23,Yellow,0.3898,0.4313,69.62,0.3862,0.4268,71.88,nan,nan
343,2,23,Grey,0.3159,0.3339,31.14,0.3137,0.3305,31.91,nan,nan
344,2,23,Green,0.2494,0.3654,24.22,0.2514,0.3636,25.39,2.6,0.647
345,2,23,Red,0.4887,0.3432,14.23,0.4831,0.3424,14.87,nan,nan
346,2,23,Blue,0.2161,0.2111,8.79,0.2174,0.2137,8.98,nan,nan
347,2,25,Yellow,0.3898,0.4313,69.62,0.3863,0.4272,73.86,nan,nan
348,2,25,Grey,0.3159,0.3339,31.14,0.3141,0.3312,32.54,nan,nan
349,2,25,Green,0.2494,0.3654,24.22,0.2513,0.3629,23.68,1.64,0.573
350,2,25,Red,0.4887,0.3432,14.23,0.4832,0.3426,15.2,nan,nan
351,2,25,Blue,0.2161,0.2111,8.79,0.2177,0.2141,9.32,nan,nan
352,2,27,Yellow,0.3898,0.4313,69.62,0.3866,0.4274,68.61,nan,nan
353,2,27,Grey,0.3159,0.3339,31.14,0.3141,0.3308,30.71,nan,nan
354,2,27,Green,0.2494,0.3654,24.22,0.2506,0.363,22.73,3.24,0.715
355,2,27,Red,0.4887,0.3432,14.23,0.4826,0.343,13.92,nan,nan
356,2,27,Blue,0.2161,0.2111,8.79,0.2177,0.2142,8.5,nan,nan
357,3,22,Yellow,0.3914,0.4329,69.44,0.3862,0.4271,71.34,nan,nan
358,3,22,Grey,0.317,0.3339,31.16,0.3144,0.3312,31.78,nan,nan
359,3,22,Green,0.2475,0.3658,24.19,0.2519,0.3642,24.52,nan,nan
360,3,22,Red,0.492,0.3432,14.23,0.4831,0.3426,14.59,nan,nan
361,3,22,Blue,0.2157,0.2101,8.78,0.2173,0.2173,8.97,1.02,0.418
362,3,23,Yellow,0.3914,0.4329,69.44,0.3862,0.4268,71.88,5.17,1.091
363,3,23,Grey,0.317,0.3339,31.16,0.3137,0.3305,31.91,4.0,0.787
364,3,23,Green,0.2475,0.3658,24.19,0.2514,0.3636,25.39,nan,nan
365,3,23,Red,0.492,0.3432,14.23,0.4831,0.3424,14.87,2.13,0.744
366,3,23,Blue,0.2157,0.2101,8.78,0.2174,0.2137,8.98,nan,nan
367,4,24,Yellow,0.3928,0.4357,69.58,0.3868,0.4276,73.11,6.34,1.319
368,4,24,Grey,0.317,0.3343,31.22,0.3142,0.3311,32.21,4.21,0.917
369,4,24,Green,0.2466,0.3665,24.05,0.2517,0.3638,23.75,nan,nan
370,4,24,Red,0.4947,0.3434,14.25,0.4836,0.3424,15.03,nan,nan
371,4,24,Blue,0.2142,0.208,8.73,0.2175,0.2141,9.21,nan,nan
372,4,27,Yellow,0.3928,0.4357,69.58,0.3866,0.4274,68.61,nan,nan
373,4,27,Grey,0.317,0.3343,31.22,0.3141,0.3308,30.71,nan,nan
374,4,27,Green,0.2466,0.3665,24.05,0.2506,0.363,22.73,3.49,0.99
375,4,27,Red,0.4947,0.3434,14.25,0.4826,0.343,13.92,nan,nan
376,4,27,Blue,0.2142,0.208,8.73,0.2177,0.2142,8.5,nan,nan
377,5,25,Yellow,0.3943,0.4374,69.45,0.3863,0.4272,73.86,7.54,1.525
378,5,25,Grey,0.3183,0.3358,31.22,0.3141,0.3312,32.54,5.78,1.075
379,5,25,Green,0.2459,0.3675,24.07,0.2513,0.3629,23.68,nan,nan
380,5,25,Red,0.4981,0.3435,14.24,0.4832,0.3426,15.2,3.02,0.883
381,5,25,Blue,0.2133,0.206,8.81,0.2177,0.2141,9.32,2.17,0.719
382,7,25,Yellow,0.3824,0.4222,69.77,0.3863,0.4272,73.86,nan,nan
383,7,25,Grey,0.313,0.3296,31.18,0.3141,0.3312,32.54,nan,nan
384,7,25,Green,0.2531,0.361,24.16,0.2513,0.3629,23.68,1.37,0.551
385,7,25,Red,0.4781,0.3421,14.15,0.4832,0.3426,15.2,nan,nan
386,7,25,Blue,0.2199,0.218,8.71,0.2177,0.2141,9.32,nan,nan
387,7,27,Yellow,0.3824,0.4222,69.77,0.3866,0.4274,68.61,nan,nan
388,7,27,Grey,0.313,0.3296,31.18,0.3141,0.3308,30.71,nan,nan
389,7,27,Green,0.2531,0.361,24.16,0.2506,0.363,22.73,3.16,0.842
390,7,27,Red,0.4781,0.3421,14.15,0.4826,0.343,13.92,1.01,0.334
391,7,27,Blue,0.2199,0.218,8.71,0.2177,0.2142,8.5,1.09,0.453
392,1,26,Yellow,0.3879,0.4294,69.51,0.3869,0.4277,69.74,1.55,0.762
393,1,26,Grey,0.3152,0.3321,31.14,0.3144,0.3313,31.93,1.39,0.535
394,1,26,Green,0.2502,0.3639,24.19,0.2516,0.3634,22.98,nan,nan
395,1,26,Red,0.4859,0.3425,14.23,0.4825,0.3426,14.04,1.31,0.47
396,1,26,Blue,0.2169,0.2129,8.77,0.2175,0.2142,8.66,0.77,0.394
397,2,27,Yellow,0.3898,0.4313,69.62,0.3866,0.4274,68.61,2.36,0.678
398,2,27,Grey,0.3159,0.3339,31.14,0.3141,0.3308,30.71,2.67,0.581
399,2,27,Green,0.2494,0.3654,24.22,0.2506,0.363,22.73,nan,nan
400,2,27,Red,0.4887,0.3432,14.23,0.4826,0.343,13.92,nan,nan
401,2,27,Blue,0.2161,0.2111,8.79,0.2177,0.2142,8.5,nan,nan
402,3,28,Yellow,0.3914,0.4329,69.44,0.3869,0.4277,67.96,3.45,1.068
403,3,28,Grey,0.317,0.3339,31.16,0.3144,0.3312,30.63,3.42,0.748
404,3,28,Green,0.2475,0.3658,24.19,0.2524,0.3639,22.34,nan,nan
405,3,28,Red,0.492,0.3432,14.23,0.4832,0.3422,13.63,2.76,0.75
406,3,28,Blue,0.2157,0.2101,8.78,0.2177,0.2142,8.41,0.96,0.55
407,4,29,Yellow,0.3928,0.4357,69.58,0.3866,0.4273,67.18,4.78,1.228
408,4,29,Grey,0.317,0.3343,31.22,0.3145,0.3314,30.43,3.97,0.799
409,4,29,Red,0.4947,0.3434,14.25,0.4829,0.3427,13.45,nan,nan
410,4,29,Blue,0.2142,0.208,8.73,0.2177,0.2141,8.29,nan,nan
411,5,30,Yellow,0.3943,0.4374,69.45,0.3871,0.4279,66.31,5.6,1.566
412,5,30,Grey,0.3183,0.3358,31.22,0.3141,0.3308,30.04,5.17,0.977
413,5,30,Red,0.4981,0.3435,14.24,0.483,0.3427,13.23,4.37,0.892
414,5,30,Blue,0.2133,0.206,8.81,0.2173,0.2139,8.16,2.79,0.685
415,7,22,Yellow,0.3824,0.4222,69.77,0.3862,0.4271,71.34,nan,nan
416,7,22,Grey,0.313,0.3296,31.18,0.3144,0.3312,31.78,nan,nan
417,7,22,Green,0.2531,0.361,24.16,0.2519,0.3642,24.52,nan,nan
418,7,22,Red,0.4781,0.3421,14.15,0.4831,0.3426,14.59,2.02,0.55
419,7,22,Blue,0.2199,0.218,8.71,0.2173,0.2173,8.97,1.57,0.512
420,8,23,Grey,0.312,0.3286,31.32,0.3137,0.3305,31.91,nan,nan
421,8,23,Green,0.2538,0.3607,24.09,0.2514,0.3636,25.39,3.06,0.747
422,8,23,Red,0.4751,0.3422,14.24,0.4831,0.3424,14.87,nan,nan
423,8,23,Blue,0.221,0.2196,8.79,0.2174,0.2137,8.98,nan,nan
424,9,24,Yellow,0.3801,0.4188,69.54,0.3868,0.4276,73.11,5.11,1.535
425,9,24,Grey,0.3113,0.3272,31.22,0.3142,0.3311,32.21,4.54,0.806
426,9,24,Green,0.2552,0.3595,24.05,0.2517,0.3638,23.75,nan,nan
427,9,24,Red,0.4726,0.3423,14.16,0.4836,0.3424,15.03,3.59,0.786
428,9,24,Blue,0.2211,0.2207,8.76,0.2175,0.2141,9.21,2.4,0.745
429,9,27,Yellow,0.3801,0.4188,69.54,0.3866,0.4274,68.61,nan,nan
430,9,27,Grey,0.3113,0.3272,31.22,0.3141,0.3308,30.71,nan,nan
431,9,27,Green,0.2552,0.3595,24.05,0.2506,0.363,22.73,2.99,0.795
432,9,27,Red,0.4726,0.3423,14.16,0.4826,0.343,13.92,nan,nan
433,9,27,Blue,0.2211,0.2207,8.76,0.2177,0.2142,8.5,nan,nan
434,9,29,Yellow,0.3801,0.4188,69.54,0.3866,0.4273,67.18,5.74,1.271
435,9,29,Grey,0.3113,0.3272,31.22,0.3145,0.3314,30.43,4.35,0.945
436,9,29,Red,0.4726,0.3423,14.16,0.4829,0.3427,13.45,2.33,0.691
437,9,29,Blue,0.2211,0.2207,8.76,0.2177,0.2141,8.29,1.96,0.455
438,12,22,Yellow,0.3875,0.4263,69.65,0.3862,0.4271,71.34,nan,nan
439,12,22,Grey,0.3153,0.3303,31.31,0.3144,0.3312,31.78,nan,nan
440,12,22,Green,0.2526,0.3648,24.2,0.2519,0.3642,24.52,nan,nan
441,12,22,Red,0.484,0.3399,14.12,0.4831,0.3426,14.59,1.86,0.615
442,12,22,Blue,0.2182,0.2136,8.75,0.2173,0.2173,8.97,1.44,0.441
443,12,27,Yellow,0.3875,0.4263,69.65,0.3866,0.4274,68.61,nan,nan
444,12,27,Grey,0.3153,0.3303,31.31,0.3141,0.3308,30.71,nan,nan
445,12,27,Green,0.2526,0.3648,24.2,0.2506,0.363,22.73,3.17,0.799
446,12,27,Red,0.484,0.3399,14.12,0.4826,0.343,13.92,1.72,0.664
447,12,27,Blue,0.2182,0.2136,8.75,0.2177,0.2142,8.5,1.19,0.402
448,13,23,Yellow,0.3883,0.4262,69.64,0.3862,0.4268,71.88,nan,nan
449,13,23,Grey,0.3154,0.33,31.05,0.3137,0.3305,31.91,nan,nan
450,13,23,Green,0.253,0.3655,24.06,0.2514,0.3636,25.39,3.02,0.684
451,13,23,Red,0.4834,0.3388,14.2,0.4831,0.3424,14.87,nan,nan
452,13,23,Blue,0.2189,0.2137,8.75,0.2174,0.2137,8.98,nan,nan
453,13,25,Yellow,0.3883,0.4262,69.64,0.3863,0.4272,73.86,nan,nan
454,13,25,Grey,0.3154,0.33,31.05,0.3141,0.3312,32.54,nan,nan
455,13,25,Green,0.253,0.3655,24.06,0.2513,0.3629,23.68,1.43,0.536
456,13,25,Red,0.4834,0.3388,14.2,0.4832,0.3426,15.2,nan,nan
457,13,25,Blue,0.2189,0.2137,8.75,0.2177,0.2141,9.32,nan,nan
458,14,24,Yellow,0.3886,0.4255,69.69,0.3868,0.4276,73.11,nan,nan
459,14,24,Grey,0.3159,0.3299,31.29,0.3142,0.3311,32.21,nan,nan
460,14,24,Green,0.2541,0.367,24.04,0.2517,0.3638,23.75,nan,nan
461,14,24,Red,0.4837,0.3375,14.2,0.4836,0.3424,15.03,2.78,0.747
462,14,24,Blue,0.2192,0.2135,8.75,0.2175,0.2141,9.21,2.28,0.586
463,14,29,Yellow,0.3886,0.4255,69.69,0.3866,0.4273,67.18,nan,nan
464,14,29,Grey,0.3159,0.3299,31.29,0.3145,0.3314,30.43,nan,nan
465,14,29,Red,0.4837,0.3375,14.2,0.4829,0.3427,13.45,3.18,0.796
466,14,29,Blue,0.2192,0.2135,8.75,0.2177,0.2141,8.29,2.03,0.647
467,15,23,Yellow,0.3892,0.4254,69.59,0.3862,0.4268,71.88,nan,nan
468,15,23,Grey,0.3161,0.3292,31.23,0.3137,0.3305,31.91,nan,nan
469,15,23,Green,0.2544,0.3674,24.05,0.2514,0.3636,25.39,3.25,0.886
470,15,23,Red,0.4837,0.3368,14.26,0.4831,0.3424,14.87,nan,nan
471,15,23,Blue,0.2197,0.2133,8.73,0.2174,0.2137,8.98,nan,nan
472,16,21,Yellow,0.386,0.4279,69.36,0.3868,0.4278,70.14,1.89,0.803
473,16,21,Grey,0.3141,0.3314,31.2,0.3142,0.3307,31.46,1.92,0.665
474,16,21,Green,0.2503,0.3627,23.99,0.2513,0.3642,24.51,nan,nan
475,16,21,Red,0.4833,0.3434,14.17,0.4832,0.3423,14.42,1.08,0.537
476,16,21,Blue,0.2173,0.2143,8.75,0.2179,0.2143,8.86,0.64,0.407
477,17,22,Yellow,0.3853,0.4284,69.46,0.3862,0.4271,71.34,3.41,0.94
478,17,22,Grey,0.3133,0.3316,31.2,0.3144,0.3312,31.78,3.1,0.737
479,17,22,Green,0.2496,0.3614,24.23,0.2519,0.3642,24.52,nan,nan
480,17,22,Red,0.4831,0.345,14.18,0.4831,0.3426,14.59,nan,nan
481,17,22,Blue,0.2173,0.2151,8.82,0.2173,0.2173,8.97,nan,nan
482,17,25,Yellow,0.3853,0.4284,69.46,0.3863,0.4272,73.86,nan,nan
483,17,25,Grey,0.3133,0.3316,31.2,0.3141,0.3312,32.54,nan,nan
484,17,25,Green,0.2496,0.3614,24.23,0.2513,0.3629,23.68,1.65,0.505
485,17,25,Red,0.4831,0.345,14.18,0.4832,0.3426,15.2,nan,nan
486,17,25,Blue,0.2173,0.2151,8.82,0.2177,0.2141,9.32,nan,nan
487,18,22,Yellow,0.3848,0.4287,69.43,0.3862,0.4271,71.34,nan,nan
488,18,22,Grey,0.3131,0.332,31.34,0.3144,0.3312,31.78,nan,nan
489,18,22,Green,0.2489,0.3608,24.09,0.2519,0.3642,24.52,nan,nan
490,18,22,Red,0.4838,0.3458,14.08,0.4831,0.3426,14.59,nan,nan
491,18,22,Blue,0.2168,0.215,8.75,0.2173,0.2173,8.97,1.0,0.368
492,18,23,Yellow,0.3848,0.4287,69.43,0.3862,0.4268,71.88,4.83,1.047
493,18,23,Grey,0.3131,0.332,31.34,0.3137,0.3305,31.91,3.36,0.819
494,18,23,Green,0.2489,0.3608,24.09,0.2514,0.3636,25.39,2.86,0.857
495,18,23,Red,0.4838,0.3458,14.08,0.4831,0.3424,14.87,2.71,0.66
496,18,23,Blue,0.2168,0.215,8.75,0.2174,0.2137,8.98,nan,nan
497,19,23,Yellow,0.3842,0.4291,69.35,0.3862,0.4268,71.88,nan,nan
498,19,23,Grey,0.3129,0.3323,31.11,0.3137,0.3305,31.91,nan,nan
499,19,23,Green,0.2481,0.3597,24.21,0.2514,0.3636,25.39,2.96,0.894
500,19,23,Red,0.4827,0.3473,14.2,0.4831,0.3424,14.87,nan,nan
501,19,23,Blue,0.216,0.2151,8.76,0.2174,0.2137,8.98,nan,nan
502,16,26,Yellow,0.386,0.4279,69.36,0.3869,0.4277,69.74,1.99,0.786
503,16,26,Grey,0.3141,0.3314,31.2,0.3144,0.3313,31.93,1.5,0.526
504,16,26,Green,0.2503,0.3627,23.99,0.2516,0.3634,22.98,nan,nan
505,16,26,Red,0.4833,0.3434,14.17,0.4825,0.3426,14.04,0.66,0.308
506,16,26,Blue,0.2173,0.2143,8.75,0.2175,0.2142,8.66,0.74,0.323
507,17,27,Yellow,0.3853,0.4284,69.46,0.3866,0.4274,68.61,2.76,0.528
508,17,27,Grey,0.3133,0.3316,31.2,0.3141,0.3308,30.71,2.77,0.667
509,17,27,Green,0.2496,0.3614,24.23,0.2506,0.363,22.73,3.45,0.732
510,17,27,Red,0.4831,0.345,14.18,0.4826,0.343,13.92,nan,nan
511,17,27,Blue,0.2173,0.2151,8.82,0.2177,0.2142,8.5,nan,nan
512,18,28,Yellow,0.3848,0.4287,69.43,0.3869,0.4277,67.96,3.99,0.837
513,18,28,Grey,0.3131,0.332,31.34,0.3144,0.3312,30.63,3.53,0.56
514,18,28,Green,0.2489,0.3608,24.09,0.2524,0.3639,22.34,nan,nan
515,18,28,Red,0.4838,0.3458,14.08,0.4832,0.3422,13.63,2.11,0.613
516,18,28,Blue,0.2168,0.215,8.75,0.2177,0.2142,8.41,2.06,0.499
517,20,25,Yellow,0.3836,0.4293,69.32,0.3863,0.4272,73.86,7.35,1.902
518,20,25,Grey,0.3125,0.3328,31.08,0.3141,0.3312,32.54,5.81,1.031
519,20,25,Green,0.2474,0.3594,24.07,0.2513,0.3629,23.68,nan,nan
520,20,25,Red,0.4831,0.3482,14.18,0.4832,0.3426,15.2,3.78,0.875
521,20,25,Blue,0.2161,0.2155,8.79,0.2177,0.2141,9.32,2.41,0.505
522,20,30,Yellow,0.3836,0.4293,69.32,0.3871,0.4279,66.31,6.44,1.347
523,20,30,Grey,0.3125,0.3328,31.08,0.3141,0.3308,30.04,5.18,1.008
524,20,30,Red,0.4831,0.3482,14.18,0.483,0.3427,13.23,3.2,0.84
525,20,30,Blue,0.2161,0.2155,8.79,0.2173,0.2139,8.16,2.8,0.708
